Product Name,Size,Milk,Whip,Calories,Total Fat (g),Cholesterol (mg),Total Carbohydrates (g),Sugar (g),Protein (g),Caffeine (mg)
Brewed Coffee - Dark Roast,Short,N/A,N/A,3,0.1,0,0,0,0.3,130
Brewed Coffee - Dark Roast,Tall,N/A,N/A,4,0.1,0,0,0,0.5,193
Brewed Coffee - Dark Roast,Grande,N/A,N/A,5,0.1,0,0,0,1,260
Brewed Coffee - Dark Roast,Venti®,N/A,N/A,5,0.1,0,0,0,1,340
Brewed Coffee Traveler - Dark Roast,1 - 236 mL serving,N/A,N/A,3,0.1,0,0,0,0.3,130
Brewed Coffee - Decaf Pike Place® Roast,Short,N/A,N/A,3,0.1,0,0,0,0.3,15
Brewed Coffee - Decaf Pike Place® Roast,Tall,N/A,N/A,4,0.1,0,0,0,0.5,20
Brewed Coffee - Decaf Pike Place® Roast,Grande,N/A,N/A,5,0.1,0,0,0,1,25
Brewed Coffee - Decaf Pike Place® Roast,Venti®,N/A,N/A,5,0.1,0,0,0,1,30
Brewed Coffee Traveler - Decaf Pike Place® Roast,1 - 236 mL serving,N/A,N/A,3,0.1,0,0,0,0.3,15
Brewed Coffee - Medium Roast,Short,N/A,N/A,3,0.1,0,0,0,0.3,155
Brewed Coffee - Medium Roast,Tall,N/A,N/A,4,0.1,0,0,0,0.5,235
Brewed Coffee - Medium Roast,Grande,N/A,N/A,5,0.1,0,0,0,1,310
Brewed Coffee - Medium Roast,Venti®,N/A,N/A,5,0.1,0,0,0,1,410
Brewed Coffee Traveler - Medium Roast,1 - 236 mL serving,N/A,N/A,3,0.1,0,0,0,0.3,155
Brewed Coffee - True North Blend Blonde Roast,Short,N/A,N/A,3,0.1,0,0,0,0.3,180
Brewed Coffee - True North Blend Blonde Roast,Tall,N/A,N/A,4,0.1,0,0,0,0.5,270
Brewed Coffee - True North Blend Blonde Roast,Grande,N/A,N/A,5,0.1,0,0,0,1,360
Brewed Coffee - True North Blend Blonde Roast,Venti®,N/A,N/A,5,0.1,0,0,0,1,475
Brewed Coffee Traveler - True North Blend Blonde Roast,1 - 236 mL serving,N/A,N/A,3,0.1,0,0,0,0.3,180
Caffè Misto,Short,Nonfat,N/A,35,0.1,0,5,5,4,75
Caffè Misto,Short,2%,N/A,50,2,10,5,5,4,75
Caffè Misto,Short,Whole,N/A,70,3.5,10,5,5,3,75
Caffè Misto,Short,Soy,N/A,40,1.5,0,3,2,3,75
Caffè Misto,Short,Coconut,N/A,40,2.5,0,4,3,0.4,75
Caffè Misto,Tall,Nonfat,N/A,60,0.2,5,8,8,6,115
Caffè Misto,Tall,2%,N/A,80,3,15,8,8,5,115
Caffè Misto,Tall,Whole,N/A,100,5,15,8,8,5,115
Caffè Misto,Tall,Soy,N/A,60,2.5,0,5,4,4,115
